# Law 10 / Pillar 1 Gate Allowlist
#
# Format (one entry per line, `::`-delimited, 5 fields):
#   <relative-file-path>::<declaration-name>::<fully-qualified-name>::<category>::<justification>
#
# - <relative-file-path>::<declaration-name> is what scripts/check_gates.py
#   (the fast source-text pre-check) matches against -- it only ever sees
#   the bare, unqualified name a `theorem`/`lemma` header spells in source.
# - <fully-qualified-name> is what Tools/CheckGatesAxioms.lean (the
#   load-bearing axiom-level gate) matches against -- exactly as Lean's
#   compiled environment names it, e.g. `Stdlib.Zlib.crc32_empty`. This is
#   the field that actually authorizes a declaration; matching by bare name
#   alone is exploitable (a same-named declaration in a different/foreign
#   namespace would collide and pass for free).
# - Justification is free text and may itself contain `::`; parsers here
#   split with a bounded field count so that never breaks the format.
#
# category is one of:
#   finite-forall  - the discharged proposition is universally quantified over
#                     its entire finite domain (e.g. `for b in [0:256]` over all
#                     UInt8 values, or `cases` over a small closed inductive).
#                     Permanently allowed under Law 10.
#   grandfathered  - a single-ground-instance native_decide check that predates
#                     Law 10. Allowed for now but tracked as migration backlog;
#                     should eventually be replaced by a genuine finite-forall
#                     theorem or demoted to a `*_inst`-suffixed regression test
#                     in a designated regression module.
#   axiom-only     - exists purely for Tools/CheckGatesAxioms.lean: a
#                     declaration with no native_decide/decide+native TEXT of
#                     its own (so scripts/check_gates.py can never see an
#                     occurrence for it) that transitively depends on a
#                     non-standard axiom via citing another declaration.
#                     Exempt from scripts/check_gates.py's stale-entry check;
#                     Tools/CheckGatesAxioms.lean instead requires every
#                     `axiom-only` entry to match a REAL finding in its own
#                     scan (a hard failure if one doesn't).
#
# Lines starting with '#' and blank lines are ignored.
# Seeded by scripts/check_gates.py authors reading every existing occurrence
# by hand on 2026-08-27 (Law 10 ratification cleanup); fully-qualified names
# added after Tools/CheckGatesAxioms.lean's bare-name keying was found
# exploitable via cross-namespace collision.

Stdlib/Zlib/Equivalence.lean::deflate_roundtrip_empty_inst::Stdlib.Zlib.deflate_roundtrip_empty_inst::grandfathered::single-vector check predating Law 10; migration backlog
Stdlib/Zlib/Equivalence.lean::deflate_roundtrip_soundness_inst::Stdlib.Zlib.deflate_roundtrip_soundness_inst::grandfathered::single-vector check predating Law 10; migration backlog
Stdlib/Zlib/Equivalence.lean::deflate_roundtrip_repetitive_inst::Stdlib.Zlib.deflate_roundtrip_repetitive_inst::grandfathered::single-vector check predating Law 10; migration backlog
Stdlib/Zlib/Equivalence.lean::zlib_roundtrip_soundness_inst::Stdlib.Zlib.zlib_roundtrip_soundness_inst::grandfathered::single-vector check predating Law 10; migration backlog
Stdlib/Zlib/Equivalence.lean::gzip_roundtrip_soundness_inst::Stdlib.Zlib.gzip_roundtrip_soundness_inst::grandfathered::single-vector check predating Law 10; migration backlog
Stdlib/Zlib/Equivalence.lean::deflate_idempotent_canonical_roundtrip_inst::Stdlib.Zlib.deflate_idempotent_canonical_roundtrip_inst::grandfathered::single-vector check predating Law 10; migration backlog
Stdlib/Zlib/Equivalence.lean::zlib_idempotent_canonical_roundtrip_inst::Stdlib.Zlib.zlib_idempotent_canonical_roundtrip_inst::grandfathered::single-vector check predating Law 10; migration backlog
Stdlib/Zlib/Equivalence.lean::gzip_idempotent_canonical_roundtrip_inst::Stdlib.Zlib.gzip_idempotent_canonical_roundtrip_inst::grandfathered::single-vector check predating Law 10; migration backlog
Stdlib/Png/Equivalence.lean::filter_none_invertible_inst::Stdlib.Png.filter_none_invertible_inst::grandfathered::single-vector check predating Law 10; migration backlog
Stdlib/Png/Equivalence.lean::filter_sub_invertible_inst::Stdlib.Png.filter_sub_invertible_inst::grandfathered::single-vector check predating Law 10; migration backlog
